P18_001,P18_002,P18_003,P18_004
경시청, "13101", 1, 지요다 구 카스미가 세키 2-1-1
제 1면 본부, "13101", 1, 지요다 구 카스미가 세키 2-1-1
제 4 방면 본부, "13104", 1, 신주쿠 구시 타니 혼무라 쵸 6-1
제 5 방면 본부, "13105", 1, 분쿄구 가스가 1-5-12
제 6 방면 본부, "13106", 1, 다이토 구 히가시 아사쿠사 2-27-12
제 7 방면 본부, "13108", 1, 고토 구 신 기바 4-2-31
제 2 방면 본부, "13109", 1, 시나가와 구 카츠시마 1-3-12
제 3 방면 본부, "13110", 1, 메구로 구 오하시 2-21-6
제 10 방면 본부, "13117", 1, 기타 구 니시가오카 3-4-7
제9방면 본부, "13201", 1, 하치오지시 오요코초 14-20
제 8 방면 본부, "13202", 1, 다치카와시 미도리 쵸 3280
마루노우치 경찰서,"13101",2, 치요다구 유라쿠초 1-9-2
고지마치 경찰서,"13101",2,지요다구 고지마치 1-4
간다 경찰서, "13101", 2, 지요다 구 간다 니시키 쵸 2-2-2
만세바시 경찰서,"13101",2,지요다구 소토칸다 1-16-5
쿠마츠 경찰서,"13102",2,츄오구 니혼바시 쿠마츠초 8-1
츠키시마 경찰서,"13102",2,추오구 카츠도키 6-7-19
츠키지 경찰서,"13102",2,추오구 츠키지 1-6-1
츄오 경찰서, "13102", 2, 츄오 구 니혼 바시 토 쵸 14-2
아타고 경찰서,"13103",2,미나토구 신바시 6-18-12
다카나와 경찰서, "13103", 2, 미나토 구 다카나와 3-15-20
미타 경찰서,"13103",2,미나토구 시바우라 4-2-12
아카사카 경찰서, "13103", 2, 미나토 구 아카사카 4-18-19
도쿄 걸프 경찰서, "13103", 2, 고토 구 아오미 2-7-1
아자부 경찰서, "13103", 2, 미나토 구 롯폰기 6-2-37
우시고메 경찰서,"13104",2,신주쿠구 미나미야마 후시초 1-15
도츠카 경찰서,"13104",2,신주쿠구 니시와세다 3-30-13
요 츠야 경찰서, "13104", 2, 신주쿠 구 사몬 쵸 6-5
신주쿠 경찰서, "13104", 2, 신주쿠 구 니시 신주쿠 6-1-1
고마고메 경찰서,"13105",2,분쿄구 혼코마고메 2-28-18
오츠카 경찰서,"13105",2,분쿄구 메지로다이 3-28-3 가청사
도미사카 경찰서,"13105",2,분쿄구 고이시카와 2-14-2
혼후지 경찰서,"13105",2,분쿄구 혼고 7-1-7
시모야 경찰서,"13106",2,다이토구 시모야 3-15-9
우에노 경찰서,"13106",2,다이토구 히가시우에노 4-2-4
아사쿠사 경찰서, "13106", 2, 다이토 구 아사쿠사 4-47-11
쿠라마에 경찰서,"13106",2,다이토구 쿠라마에 1-3-24
무코지마 경찰서,"13107",2,스미다구 후미카 3-18-9
본소 경찰서, "13107", 2, 스미다 구 료고쿠 4-29-5
성동경찰서,"13108",2,고토구 기타사 2-1-24
후카가와 경찰서, "13108", 2, 고토 구 키바 3-18-6
에바라 경찰서,"13109",2,시나가와구 에바라 6-19-10
오이 경찰서, "13109", 2, 시나가와 구 오이 5-10-2
오사키 경찰서, "13109", 2, 시나가와 구 오사키 4-2-10
시나가와 경찰서,"13109",2,시나가와구 히가시시나가와 3-14-32
비문 골짜기 경찰서, "13110", 2, 메구로 구 비문 골짜기 4-24-17
메구로 경찰서, "13110", 2, 메구로 구 나카 메구로 2-7-13
가마타 경찰서,"13111",2,대전구 가마타 혼마치 2-3-3
오모리 경찰서, "13111", 2, 오타 구 오모리 나카 1-1-16
이케가미 경찰서,"13111",2,오타구 이케가미 3-20-10
시골 조후 경찰서, "13111", 2, 대전구 시골 조후 1-1-8
도쿄공항경찰서,"13111",2,대전구 하네다공항3-4-1
타마가와 경찰서,"13112",2,세타가야구 나카마치 2-9-22
세타가야 경찰서,"13112",2,세타가야구 산겐자야 2-4-4
