X,Y,P18_001,P18_002,P18_003,P18_004
139.752268,35.677043,경시청,"13101",1,지요다구 카스미가세키 2-1-1
139.752186,35.676892, 제1면 본부,"13101",1,지요다구 카스미가 세키 2-1-1
139.724994,35.693587, 제4방면 본부,"13104",1,신주쿠구 이치타니혼무라초 6-1
139.747832,35.708215, 제5방면 본부,"13105",1,분쿄구 가스가 1-5-12
139.797835,35.724528,제6방면본부,"13106",1,타이토구 히가시아사쿠사 2-27-12
139.837587,35.642141,제7방면본부,"13108",1,고토구 신키바 4-2-31
139.744946,35.598628, 제2방면 본부,"13109",1,시나가와구 카츠시마 1-3-12
139.68385,35.653502, 제3방면본부,"13110",1,메구로구 오하시 2-21-6
139.711815,35.765056,제10방면본부,"13117",1,기타구 니시가오카 3-4-7
139.328372,35.661845, 제9방면 본부,"13201",1,하치오지시 오요코초 14-20
139.406331,35.706322, 제8방면 본부,"13202",1,타치카와시 미도리초 3280
139.760184,35.675516,마루노우치 경찰서,"13101",2,지요다구 유라쿠초 1-9-2
139.743513,35.684301, 고지마치 경찰서,"13101",2,지요다구 고지마치 1-4
139.763127,35.69293,간다 경찰서,"13101",2,지요다구 간다 니시키초 2-2-2
139.771699,35.697283,만세바시 경찰서,"13101",2,지요다구 소토칸다 1-16-5
139.78471,35.688543,쿠마츠 경찰서,"13102",2,츄오구 니혼바시 구마쓰초 8-1
139.771628,35.654713,츠키시마 경찰서,"13102",2,츄오구 카츠도키 6-7-19
139.771377,35.670155,츠키지 경찰서,"13102",2,츄오구 츠키지 1-6-1
139.777071,35.680321,중앙경찰서,"13102",2,추오구 니혼바시 토우초 14-2
139.752824,35.660989,아타고 경찰서,"13103",2,미나토구 신바시 6-18-12
139.733132,35.635464,타카나와 경찰서,"13103",2,미나토구 타카나와 3-15-20
139.744411,35.642222,미타 경찰서,"13103",2,미나토구 시바우라 4-2-12
139.732047,35.674987,아카사카 경찰서,"13103",2,미나토구 아카사카4-18-19
139.77471593,35.61875003,도쿄 걸프 경찰서,"13103",2,고토구 아오미 2-7-1
139.730687,35.662322,아자부 경찰서,"13103",2,미나토구 롯폰기 6-2-37
139.731574,35.698957, 우시고메 경찰서,"13104",2,신주쿠구 미나미야마 후시초 1-15
139.711214,35.713343,토츠카 경찰서,"13104",2,신주쿠구 니시와세다 3-30-13
139.720687,35.686652, 요츠야 경찰서,"13104",2,신주쿠구 사토몬초 6-5
139.694494,35.693512,신주쿠 경찰서,"13104",2,신주쿠구 니시신주쿠 6-1-1
139.748377,35.730954,코마고메 경찰서,"13105",2,분쿄구 혼코마고메 2-28-18
139.726149,35.716963,오츠카 경찰서,"13105",2,분쿄구 메지로다이 3-28-3가청사
139.747044,35.710539,도미사카 경찰서,"13105",2,분쿄구 고이시카와 2-14-2
139.76346,35.707707, 혼후지 경찰서,"13105",2,분쿄구 혼고 7-1-7
139.788152,35.725872,시모야 경찰서,"13106",2,다이토구 시모야 3-15-9
139.779459,35.712346,우에노 경찰서,"13106",2,타이토구 히가시우에노 4-2-4
139.797846,35.718984,아사쿠사 경찰서,"13106",2,다이토구 아사쿠사 4-47-11
139.789876,35.701291,구라마에 경찰서,"13106",2,다이토구 구라마에 1-3-24
139.82726,35.711736,무코지마 경찰서,"13107",2,스미다구 후미카 3-18-9
139.796127,35.694348,본소경찰서,"13107",2,스미다구 료고쿠 4-29-5
139.826984,35.678517,성동경찰서,"13108",2,고토구 기타사 2-1-24
139.806208,35.673656,후카가와 경찰서,"13108",2,고토구 키바 3-18-6
139.706107,35.611966,에바라 경찰서,"13109",2,시나가와구 에바라 6-19-10
